SK_ID_CURR,TARGET
421958,0.12
421961,0.0
421964,0.02
421968,0.06
421974,0.14
421975,0.0
421977,0.14
421978,0.34
421979,0.02
421980,0.28
421982,0.06
421985,0.12
421986,0.16
421987,0.06
421988,0.08
421989,0.14
421990,0.1
421991,0.12
421993,0.14
421994,0.1
421996,0.4
421997,0.02
421998,0.06
421999,0.2
422000,0.1
422001,0.04
422002,0.18
422004,0.16
422005,0.1
422007,0.2
422008,0.1
422010,0.06
422011,0.02
422012,0.08
422014,0.04
422015,0.1
422016,0.0
422017,0.08
422018,0.04
422019,0.1
422039,0.04
422041,0.04
422042,0.08
422043,0.04
422044,0.02
422045,0.0
422047,0.22
422048,0.06
422049,0.06
422050,0.1
422051,0.1
422053,0.06
422054,0.06
422055,0.0
422056,0.04
422057,0.2
422058,0.14
422059,0.18
422060,0.0
422063,0.14
422064,0.02
422065,0.08
422066,0.04
422067,0.02
422068,0.02
422069,0.06
422070,0.06
422071,0.02
422072,0.1
422074,0.12
422152,0.02
422210,0.14
422227,0.34
422308,0.06
422339,0.0
422368,0.04
422391,0.04
422407,0.06
422485,0.04
422491,0.16
422506,0.14
422508,0.18
422512,0.06
422513,0.02
422514,0.04
422518,0.0
422519,0.08
422523,0.12
422524,0.04
422525,0.04
422526,0.02
422527,0.02
422531,0.28
422533,0.02
422534,0.06
422536,0.12
422537,0.04
422538,0.18
422540,0.06
422541,0.38
422543,0.12
422544,0.18
422545,0.02
422546,0.02
422547,0.08
422548,0.14
422549,0.2
422550,0.08
422551,0.04
422552,0.06
422553,0.04
422554,0.16
422555,0.22
422556,0.0
422639,0.02
422667,0.24
422734,0.04
422748,0.14
422749,0.16
422796,0.24
422810,0.12
422839,0.08
422850,0.16
422891,0.08
422940,0.1
422962,0.08
422964,0.18
423009,0.08
423022,0.02
423041,0.08
423046,0.16
423052,0.04
423055,0.1
423061,0.12
423075,0.06
423076,0.06
423077,0.14
423081,0.22
423083,0.24
423087,0.02
423089,0.08
423091,0.04
423098,0.06
423105,0.04
423106,0.14
423107,0.08
423114,0.16
423116,0.02
423120,0.08
423121,0.12
423125,0.02
423132,0.06
423133,0.06
423134,0.24
423135,0.16
423137,0.02
423138,0.06
423139,0.08
423140,0.08
423141,0.12
423143,0.06
423144,0.02
423145,0.1
423146,0.1
423147,0.12
423148,0.06
423149,0.06
423150,0.08
423151,0.08
423152,0.02
423153,0.08
423154,0.04
423155,0.02
423156,0.1
423157,0.1
423158,0.04
423159,0.22
423228,0.12
423237,0.2
423386,0.2
423416,0.22
423417,0.12
423489,0.04
423503,0.2
423522,0.14
423571,0.08
423574,0.06
423580,0.08
423621,0.16
423622,0.18
423624,0.08
423629,0.04
423631,0.12
423648,0.14
423651,0.04
423652,0.08
423658,0.2
423663,0.08
423664,0.02
423665,0.14
423668,0.18
423670,0.04
423671,0.12
423672,0.04
423679,0.0
423681,0.04
423687,0.08
423688,0.1
423690,0.06
423691,0.02
423693,0.08
423696,0.08
423698,0.16
423699,0.2
423700,0.14
423701,0.08
423702,0.12
423703,0.0
423704,0.02
423706,0.08
423707,0.06
423708,0.0
423709,0.24
423710,0.12
423711,0.02
423712,0.2
423713,0.12
423714,0.36
423715,0.0
423717,0.1
423718,0.04
423719,0.08
423720,0.06
423721,0.04
423722,0.04
423723,0.1
423724,0.0
423726,0.06
423730,0.04
423734,0.0
423735,0.04
423736,0.04
423737,0.06
423738,0.1
423739,0.06
423740,0.02
423741,0.0
423742,0.0
423743,0.16
423746,0.0
423747,0.0
423748,0.16
423749,0.04
423750,0.16
423751,0.08
423752,0.02
423753,0.1
423754,0.0
423755,0.0
423756,0.06
423800,0.18
423894,0.0
423938,0.14
423939,0.2
423940,0.2
423947,0.04
423957,0.36
423959,0.12
423966,0.3
423968,0.1
423972,0.02
423978,0.08
423979,0.06
423982,0.14
423983,0.1
423986,0.12
423990,0.08
423993,0.06
423994,0.0
423996,0.04
423998,0.12
423999,0.1
424000,0.12
424001,0.12
424002,0.04
424003,0.1
424004,0.06
424005,0.08
424006,0.06
424007,0.1
424008,0.2
424009,0.06
424010,0.12
424011,0.12
424012,0.04
424013,0.08
424014,0.14
424015,0.06
424016,0.1
424161,0.02
424189,0.12
424192,0.0
424198,0.06
424202,0.02
424203,0.12
424207,0.24
424208,0.1
424211,0.06
424214,0.14
424215,0.12
424216,0.1
424220,0.1
424222,0.22
424223,0.02
424232,0.04
424234,0.02
424235,0.04
424236,0.06
424241,0.02
424244,0.06
424245,0.2
424246,0.02
424248,0.2
424249,0.12
424251,0.02
424252,0.08
424253,0.1
424254,0.14
424255,0.12
424256,0.24
424257,0.06
424258,0.06
424259,0.04
424260,0.04
424261,0.06
424262,0.0
424264,0.04
424265,0.08
424266,0.18
424267,0.08
424268,0.12
424270,0.36
424271,0.18
424272,0.0
424273,0.06
424274,0.14
424275,0.02
424320,0.14
424354,0.1
424359,0.02
424360,0.12
424361,0.3
424362,0.08
424363,0.06
424364,0.1
424365,0.0
424491,0.08
424576,0.1
424639,0.04
424640,0.0
424653,0.08
424672,0.12
424708,0.06
424724,0.04
424725,0.14
424734,0.22
424755,0.06
424758,0.02
424765,0.0
424770,0.08
424773,0.12
424780,0.04
424784,0.06
424791,0.04
424797,0.12
424800,0.0
424807,0.02
424809,0.1
424812,0.16
424813,0.14
424816,0.12
424817,0.08
424820,0.1
424822,0.12
424823,0.1
424825,0.14
424826,0.28
424827,0.0
424828,0.14
424830,0.22
424831,0.02
424832,0.34
424833,0.1
424834,0.26
424835,0.14
424836,0.1
424837,0.26
424838,0.02
424839,0.06
424840,0.02
424841,0.14
424843,0.08
424845,0.26
424846,0.06
424847,0.02
424848,0.1
424849,0.1
424850,0.28
424851,0.06
424852,0.08
424853,0.04
424854,0.08
424856,0.08
424857,0.04
424947,0.14
425037,0.22
425039,0.24
425096,0.06
425107,0.08
425156,0.06
425191,0.06
425192,0.18
425230,0.04
425231,0.16
425237,0.12
425281,0.14
425301,0.12
425306,0.22
425312,0.02
425313,0.0
425317,0.08
425326,0.06
425330,0.02
425336,0.14
425338,0.14
425343,0.12
425345,0.02
425360,0.06
425364,0.16
425368,0.06
425369,0.08
425371,0.08
425372,0.0
425373,0.3
425374,0.02
425376,0.1
425379,0.12
425380,0.06
425381,0.12
425382,0.08
425383,0.04
425384,0.14
425385,0.1
425388,0.18
425389,0.14
425390,0.08
425391,0.1
425392,0.08
425394,0.1
425395,0.12
425396,0.12
425397,0.06
425398,0.08
425399,0.08
425400,0.02
425403,0.18
425404,0.12
425405,0.04
425406,0.12
425407,0.16
425408,0.1
425409,0.06
425411,0.04
425412,0.1
425413,0.32
425414,0.12
425415,0.2
425416,0.08
425418,0.04
425419,0.02
425423,0.06
425424,0.02
425425,0.34
425426,0.12
425429,0.0
425430,0.06
425431,0.1
425432,0.0
425433,0.06
425434,0.04
425435,0.24
425437,0.06
425438,0.0
425439,0.04
425440,0.2
425441,0.08
425442,0.1
425444,0.28
425446,0.08
425447,0.08
425448,0.06
425449,0.1
425450,0.02
425451,0.02
425453,0.16
425454,0.18
425455,0.02
425456,0.2
425457,0.16
425458,0.2
425459,0.06
425460,0.04
425461,0.06
425462,0.14
425511,0.06
425601,0.02
425810,0.04
425824,0.04
425830,0.24
425835,0.1
425838,0.04
425865,0.02
425877,0.06
425904,0.06
425905,0.0
425906,0.06
425909,0.02
425911,0.22
425913,0.04
425923,0.08
425932,0.14
425938,0.0
425939,0.06
425943,0.12
425944,0.1
425945,0.08
425946,0.02
425948,0.12
425950,0.06
425952,0.04
425954,0.12
425955,0.06
425957,0.18
425958,0.1
425959,0.06
425960,0.12
425961,0.2
425962,0.02
425964,0.2
425965,0.02
425966,0.18
425967,0.14
425968,0.16
425969,0.02
425970,0.08
425971,0.12
425972,0.04
425976,0.14
426050,0.02
426051,0.16
426052,0.04
426053,0.04
426124,0.08
426132,0.1
426154,0.06
426192,0.02
426235,0.1
426297,0.1
426387,0.2
426396,0.02
426436,0.04
426437,0.06
426460,0.08
426466,0.1
426469,0.06
426510,0.06
426617,0.12
426630,0.12
426631,0.06
426650,0.14
426688,0.06
426691,0.06
426855,0.14
426873,0.22
426890,0.06
426891,0.08
426895,0.06
426928,0.22
426929,0.02
426955,0.22
426957,0.06
427007,0.1
427009,0.02
427021,0.12
427023,0.04
427032,0.04
427036,0.16
427040,0.02
427041,0.02
427042,0.12
427044,0.08
427048,0.18
427050,0.06
427054,0.0
427057,0.04
427058,0.0
427059,0.18
427060,0.1
427062,0.06
427063,0.16
427064,0.04
427065,0.16
427067,0.2
427069,0.06
427070,0.08
427071,0.14
427072,0.04
427073,0.08
427074,0.02
427075,0.0
427076,0.02
427077,0.14
427078,0.08
427079,0.06
427080,0.0
427081,0.04
427082,0.12
427088,0.06
427109,0.04
427110,0.16
427111,0.08
427114,0.12
427115,0.24
427120,0.04
427121,0.02
427122,0.2
427125,0.0
427126,0.12
427127,0.1
427128,0.08
427129,0.14
427130,0.26
427131,0.02
427132,0.06
427133,0.06
427134,0.06
427135,0.02
427137,0.1
427138,0.02
427139,0.08
427140,0.28
427142,0.06
427143,0.1
427144,0.06
427145,0.04
427146,0.1
427147,0.2
427148,0.02
427149,0.14
427150,0.24
427151,0.08
427152,0.02
427153,0.02
427154,0.4
427155,0.08
427156,0.02
427157,0.1
427158,0.1
427159,0.14
427160,0.04
427161,0.06
427162,0.42
427163,0.18
427164,0.08
427165,0.04
427254,0.04
427263,0.08
427324,0.14
427330,0.18
427379,0.1
427465,0.12
427485,0.1
427489,0.06
427505,0.14
427567,0.12
427575,0.34
427578,0.22
427589,0.46
427612,0.0
427615,0.04
427618,0.08
427620,0.14
427622,0.04
427627,0.04
427628,0.06
427632,0.02
427634,0.02
427635,0.1
427637,0.08
427639,0.28
427640,0.12
427641,0.06
427642,0.2
427643,0.12
427645,0.06
427646,0.04
427647,0.02
427649,0.1
427650,0.0
427652,0.1
427653,0.16
427654,0.04
427655,0.1
427656,0.04
427657,0.2
427658,0.08
427659,0.1
427660,0.06
427661,0.12
427662,0.06
427663,0.06
427664,0.1
427665,0.04
427666,0.02
427667,0.12
427668,0.26
427669,0.1
427671,0.42
427672,0.14
427673,0.12
427676,0.06
427677,0.02
427703,0.12
427738,0.08
427809,0.08
427881,0.04
427949,0.1
427985,0.24
428047,0.1
428054,0.34
428080,0.44
428143,0.2
428162,0.2
428166,0.1
428187,0.04
428188,0.08
428189,0.1
428195,0.04
428196,0.16
428198,0.1
428200,0.0
428201,0.08
428204,0.24
428206,0.14
428207,0.16
428208,0.2
428210,0.1
428211,0.08
428212,0.16
428213,0.08
428215,0.04
428217,0.1
428218,0.08
428219,0.1
428220,0.06
428222,0.2
428223,0.14
428224,0.04
428225,0.1
428227,0.04
428228,0.1
428229,0.38
428230,0.12
428231,0.1
428232,0.1
428233,0.02
428234,0.0
428235,0.24
428236,0.1
428237,0.18
428238,0.08
428240,0.06
428241,0.04
428242,0.02
428243,0.1
428244,0.08
428311,0.06
428312,0.12
428313,0.12
428314,0.06
428409,0.02
428416,0.08
428423,0.1
428424,0.16
428463,0.18
428485,0.18
428517,0.14
428518,0.18
428561,0.06
428565,0.02
428590,0.04
428597,0.08
428614,0.14
428616,0.26
428621,0.02
428626,0.22
428629,0.0
428636,0.32
428647,0.04
428654,0.04
428659,0.02
428686,0.08
428690,0.06
428701,0.1
428708,0.08
428714,0.18
428722,0.14
428729,0.16
428745,0.1
428751,0.08
428757,0.08
428764,0.1
428774,0.04
428778,0.02
428783,0.0
428789,0.08
428797,0.18
428799,0.06
428801,0.32
428804,0.12
428806,0.06
428813,0.1
428816,0.06
428821,0.18
428832,0.18
428839,0.06
428842,0.18
428850,0.04
428859,0.06
428871,0.1
428907,0.24
428913,0.1
428920,0.18
428924,0.0
428928,0.06
428930,0.04
428933,0.14
428938,0.04
428944,0.14
428948,0.1
428963,0.04
428975,0.06
428979,0.02
428982,0.4
428984,0.06
428987,0.08
429015,0.04
429018,0.14
429028,0.0
429035,0.3
429037,0.04
429042,0.06
429055,0.06
429066,0.1
429067,0.18
429069,0.04
429077,0.06
429078,0.16
429083,0.06
429091,0.14
429093,0.02
429094,0.06
429103,0.08
429109,0.2
429121,0.22
429129,0.02
429134,0.04
429138,0.14
429164,0.0
429173,0.12
429182,0.06
429190,0.12
429199,0.1
429219,0.1
429224,0.0
429226,0.28
429230,0.02
429239,0.08
429243,0.1
429256,0.0
429266,0.1
429269,0.04
429294,0.0
429295,0.16
429297,0.12
429299,0.14
429302,0.06
429305,0.16
429308,0.0
429314,0.1
429318,0.08
429348,0.06
429356,0.4
429359,0.18
429372,0.04
429373,0.1
429384,0.14
429385,0.04
429398,0.02
429405,0.1
429407,0.0
429408,0.08
429412,0.16
429414,0.06
429415,0.12
429421,0.06
429422,0.06
429430,0.08
429432,0.06
429440,0.1
429442,0.2
429451,0.44
429459,0.1
429469,0.06
429471,0.1
429482,0.02
429483,0.16
429491,0.24
429493,0.14
429496,0.1
429498,0.02
429501,0.06
429502,0.04
429508,0.06
429509,0.02
429511,0.14
429528,0.1
429531,0.24
429539,0.06
429549,0.14
429555,0.06
429557,0.0
429567,0.12
429570,0.12
429576,0.06
429590,0.0
429591,0.2
429597,0.04
429600,0.16
429602,0.02
429604,0.18
429623,0.04
429625,0.1
429626,0.04
429628,0.0
429634,0.06
429637,0.0
429666,0.02
429667,0.1
429670,0.02
429673,0.08
429678,0.02
429693,0.04
429702,0.04
429708,0.04
429737,0.04
429739,0.04
429740,0.04
429750,0.06
429770,0.12
429774,0.14
429777,0.1
429780,0.06
429809,0.06
429810,0.02
429831,0.04
429835,0.12
429838,0.06
429846,0.08
429851,0.02
429852,0.06
429856,0.0
429857,0.08
429866,0.24
429871,0.1
429873,0.12
429879,0.2
429882,0.06
429885,0.02
429890,0.14
429897,0.0
429933,0.12
429936,0.0
429948,0.08
429952,0.16
429967,0.02
429982,0.02
429989,0.04
430000,0.04
430003,0.06
430011,0.04
430019,0.02
430035,0.02
430042,0.32
430047,0.14
430048,0.1
430059,0.08
430060,0.1
430077,0.08
430080,0.06
430083,0.2
430086,0.06
430090,0.1
430103,0.06
430107,0.14
430114,0.04
430116,0.08
430124,0.04
430129,0.14
430132,0.1
430146,0.04
430155,0.04
430156,0.08
430160,0.04
430168,0.12
430170,0.12
430176,0.08
430177,0.26
430186,0.2
430187,0.08
430195,0.08
430198,0.32
430204,0.12
430210,0.14
430211,0.28
430213,0.02
430216,0.26
430217,0.16
430227,0.04
430253,0.0
430266,0.18
430274,0.02
430280,0.04
430300,0.04
430301,0.08
430309,0.14
430313,0.06
430316,0.14
430319,0.18
430332,0.08
430346,0.18
430357,0.14
430359,0.16
430368,0.0
430376,0.08
430383,0.2
430389,0.04
430393,0.24
430394,0.04
430404,0.08
430405,0.1
430407,0.16
430433,0.06
430445,0.04
430446,0.16
430451,0.1
430452,0.04
430459,0.1
430466,0.12
430467,0.0
430473,0.22
430477,0.08
430483,0.06
430512,0.06
430521,0.08
430524,0.0
430529,0.06
430533,0.0
430536,0.08
430538,0.06
430540,0.16
430548,0.04
430549,0.06
430550,0.0
430566,0.06
430574,0.14
430576,0.02
430582,0.12
430585,0.04
430625,0.06
430627,0.1
430629,0.06
430637,0.1
430639,0.04
430641,0.04
430656,0.04
430659,0.02
430661,0.04
430671,0.02
430672,0.14
430673,0.08
430674,0.02
430676,0.12
430691,0.04
430698,0.02
430699,0.1
430708,0.1
430719,0.02
430726,0.0
430728,0.24
430730,0.08
430731,0.1
430732,0.08
430738,0.14
430770,0.18
430782,0.14
430785,0.12
430786,0.08
430806,0.22
430818,0.12
430819,0.12
430820,0.12
430835,0.02
430836,0.02
430837,0.14
430838,0.02
430839,0.04
430847,0.18
430853,0.1
430856,0.04
430876,0.02
430886,0.08
430887,0.18
430889,0.02
430927,0.0
430931,0.18
430939,0.04
430942,0.04
430949,0.06
430957,0.08
430960,0.04
430961,0.02
430962,0.12
430973,0.06
430975,0.04
430976,0.0
430981,0.1
430992,0.04
431007,0.2
431010,0.0
431013,0.02
431023,0.0
431027,0.12
431044,0.16
431056,0.06
431058,0.0
431065,0.04
431077,0.16
431080,0.18
431082,0.02
431088,0.18
431095,0.12
431100,0.06
431106,0.08
431107,0.14
431110,0.02
431114,0.12
431138,0.02
431144,0.12
431162,0.06
431170,0.24
431171,0.02
431176,0.14
431203,0.12
431211,0.04
431212,0.06
431215,0.12
431238,0.42
431241,0.02
431244,0.18
431254,0.06
431263,0.14
431278,0.04
431285,0.18
431286,0.08
431298,0.04
431305,0.04
431315,0.24
431323,0.08
431325,0.04
431334,0.04
431358,0.22
431372,0.06
431373,0.02
431374,0.34
431377,0.1
431386,0.1
431388,0.12
431395,0.0
431396,0.06
431413,0.1
431416,0.1
431418,0.34
431431,0.16
431444,0.12
431449,0.2
431467,0.1
431469,0.06
431479,0.14
431480,0.06
431481,0.06
431488,0.02
431492,0.3
431496,0.06
431497,0.06
431508,0.02
431511,0.04
431517,0.04
431520,0.18
431538,0.18
431540,0.0
431543,0.44
431545,0.02
431560,0.0
431561,0.16
431584,0.26
431591,0.32
431593,0.1
431625,0.1
431630,0.22
431633,0.04
431635,0.08
431649,0.0
431650,0.16
431651,0.04
431652,0.06
431667,0.12
431668,0.26
431672,0.04
431675,0.24
431680,0.16
431682,0.04
431683,0.0
431693,0.0
431697,0.04
431726,0.24
431731,0.14
431732,0.06
431744,0.02
431750,0.06
431755,0.02
431756,0.08
431757,0.12
431765,0.16
431766,0.04
431768,0.08
431770,0.12
431773,0.0
431775,0.14
431777,0.06
431778,0.2
431801,0.16
431807,0.0
431810,0.04
431815,0.16
431816,0.02
431823,0.0
431831,0.18
431837,0.06
431841,0.1
431845,0.02
431854,0.08
431857,0.08
431865,0.08
431866,0.06
431867,0.02
431869,0.1
431889,0.16
431899,0.02
431903,0.26
431909,0.04
431914,0.04
431916,0.1
431918,0.28
431931,0.06
431940,0.02
431948,0.12
431962,0.08
431965,0.0
431974,0.02
431976,0.02
431987,0.2
431988,0.02
431995,0.22
431999,0.16
432003,0.0
432005,0.2
432009,0.14
432011,0.1
432022,0.2
432028,0.08
432030,0.04
432037,0.0
432065,0.08
432070,0.06
432075,0.2
432078,0.1
432080,0.06
432085,0.06
432092,0.18
432111,0.1
432112,0.04
432115,0.02
432117,0.12
432118,0.12
432129,0.16
432132,0.12
432133,0.02
432145,0.08
432146,0.08
432148,0.12
432156,0.08
432167,0.08
432169,0.06
432188,0.06
432192,0.34
432221,0.04
432226,0.1
432231,0.04
432247,0.1
432252,0.12
432254,0.04
432263,0.08
432265,0.1
432271,0.06
432280,0.04
432282,0.06
432284,0.1
432291,0.22
432296,0.08
432298,0.2
432301,0.02
432309,0.02
432312,0.16
432320,0.0
432324,0.0
432330,0.14
432339,0.0
432356,0.02
432357,0.04
432362,0.06
432365,0.02
432366,0.1
432370,0.04
432377,0.14
432384,0.1
432391,0.06
432405,0.12
432406,0.14
432414,0.1
432415,0.02
432417,0.0
432419,0.0
432424,0.04
432425,0.08
432432,0.26
432438,0.02
432441,0.08
432444,0.2
432446,0.24
432452,0.12
432454,0.08
432473,0.28
432482,0.12
432489,0.1
432492,0.22
432495,0.02
432501,0.12
432507,0.12
432509,0.42
432510,0.06
432522,0.04
432525,0.14
432526,0.06
432527,0.2
432532,0.02
432535,0.0
432544,0.02
432547,0.04
432551,0.12
432553,0.02
432555,0.08
432560,0.0
432569,0.14
432577,0.04
432585,0.06
432590,0.02
432591,0.08
432594,0.1
432607,0.02
432608,0.14
432609,0.1
432612,0.26
432613,0.02
432616,0.14
432618,0.36
432622,0.1
432626,0.08
432639,0.02
432640,0.04
432642,0.12
432648,0.1
432653,0.02
432661,0.18
432668,0.02
432682,0.14
432686,0.12
432693,0.08
432695,0.22
432696,0.22
432698,0.06
432699,0.08
432702,0.18
432707,0.04
432712,0.02
432719,0.12
432724,0.08
432728,0.12
432737,0.18
432745,0.26
432746,0.08
432749,0.2
432752,0.0
432758,0.02
432769,0.08
432770,0.04
432771,0.18
432788,0.0
432804,0.06
432807,0.46
432830,0.1
432831,0.14
432842,0.12
432849,0.26
432876,0.08
432886,0.1
432888,0.08
432897,0.02
432918,0.02
432919,0.12
432920,0.04
432921,0.04
432930,0.06
432932,0.02
432943,0.16
432944,0.06
432951,0.06
432952,0.08
432965,0.12
432969,0.04
432981,0.08
432985,0.04
432986,0.06
432988,0.14
432991,0.1
432992,0.02
433002,0.02
433018,0.1
433019,0.1
433021,0.06
433024,0.06
433031,0.06
433035,0.1
433047,0.3
433050,0.06
433051,0.02
433055,0.04
433058,0.14
433069,0.08
433079,0.12
433098,0.1
433099,0.02
433104,0.1
433112,0.02
433117,0.12
433119,0.0
433130,0.06
433132,0.1
433158,0.2
433159,0.0
433162,0.0
433166,0.12
433169,0.04
433173,0.0
433174,0.1
433183,0.3
433184,0.04
433198,0.04
433205,0.2
433221,0.14
433271,0.18
433274,0.1
433276,0.2
433281,0.06
433283,0.04
433296,0.08
433300,0.06
433304,0.04
433308,0.12
433312,0.08
433313,0.14
433319,0.0
433332,0.28
433342,0.04
433343,0.06
433344,0.16
433345,0.04
433347,0.04
433350,0.02
433355,0.16
433356,0.1
433359,0.0
433361,0.06
433363,0.02
433370,0.04
433371,0.02
433374,0.16
433384,0.08
433390,0.04
433392,0.08
433396,0.14
433403,0.12
433405,0.02
433408,0.38
433410,0.18
433411,0.04
433424,0.06
433431,0.04
433432,0.16
433440,0.08
433441,0.08
433451,0.08
433452,0.12
433459,0.04
433463,0.04
433464,0.06
433470,0.12
433480,0.06
433482,0.06
433485,0.08
433494,0.22
433495,0.02
433496,0.02
433505,0.08
433509,0.14
433515,0.06
433518,0.04
433519,0.08
433527,0.12
433532,0.08
433535,0.04
433539,0.08
433561,0.04
433564,0.36
433566,0.1
433574,0.02
433575,0.1
433584,0.2
433591,0.12
433596,0.12
433598,0.22
433602,0.02
433606,0.08
433611,0.04
433617,0.06
433620,0.12
433628,0.02
433631,0.06
433651,0.12
433653,0.12
433657,0.06
433661,0.18
433662,0.08
433663,0.06
433668,0.14
433670,0.26
433680,0.2
433686,0.22
433709,0.1
433725,0.04
433731,0.1
433735,0.18
433745,0.12
433748,0.04
433754,0.1
433762,0.02
433766,0.0
433767,0.0
433779,0.28
433783,0.0
433785,0.14
433789,0.08
433794,0.16
433799,0.14
433800,0.02
433804,0.14
433816,0.08
433820,0.16
433829,0.02
433837,0.02
433840,0.02
433842,0.02
433849,0.04
433853,0.06
433862,0.02
433872,0.02
433882,0.06
433892,0.14
433896,0.08
433906,0.02
433913,0.04
433914,0.0
433957,0.14
433958,0.18
433965,0.18
433976,0.02
433984,0.0
433995,0.08
433996,0.06
434006,0.06
434007,0.12
434009,0.04
434019,0.06
434024,0.1
434026,0.16
434027,0.1
434034,0.22
434036,0.06
434037,0.1
434046,0.02
434050,0.0
434051,0.02
434052,0.12
434055,0.12
434061,0.14
434064,0.08
434108,0.14
434109,0.2
434121,0.2
434122,0.1
434140,0.02
434151,0.12
434156,0.04
434157,0.0
434160,0.14
434164,0.02
434167,0.0
434169,0.12
434173,0.0
434176,0.08
434177,0.16
434179,0.16
434180,0.0
434183,0.1
434192,0.06
434205,0.02
434209,0.06
434212,0.08
434214,0.16
434216,0.02
434222,0.18
434223,0.08
434224,0.14
434259,0.1
434261,0.02
434263,0.06
434264,0.04
434282,0.06
434283,0.04
434293,0.08
434317,0.22
434322,0.04
434326,0.12
434327,0.08
434328,0.04
434336,0.08
434340,0.02
434342,0.06
434350,0.14
434355,0.08
434375,0.02
434387,0.1
434390,0.14
434391,0.02
434408,0.0
434410,0.04
434423,0.1
434439,0.2
434442,0.14
434445,0.14
434448,0.12
434460,0.1
434465,0.02
434467,0.12
434468,0.06
434501,0.1
434504,0.12
434505,0.16
434507,0.0
434514,0.06
434535,0.14
434538,0.46
434542,0.18
434545,0.14
434554,0.24
434556,0.04
434568,0.14
434569,0.16
434571,0.24
434574,0.04
434579,0.04
434599,0.24
434604,0.16
434606,0.04
434607,0.1
434608,0.0
434610,0.1
434615,0.2
434616,0.3
434619,0.06
434658,0.12
434669,0.0
434675,0.0
434678,0.04
434680,0.08
434690,0.26
434698,0.08
434702,0.14
434704,0.04
434722,0.02
434727,0.1
434730,0.1
434735,0.0
434739,0.26
434765,0.02
434767,0.28
434784,0.2
434787,0.16
434788,0.12
434789,0.02
434790,0.12
434791,0.08
434802,0.06
434806,0.08
434807,0.16
434808,0.18
434815,0.1
434816,0.2
434817,0.2
434818,0.22
434830,0.2
434918,0.06
434920,0.1
434921,0.08
434922,0.2
434937,0.04
434948,0.12
434949,0.18
434952,0.02
434954,0.02
434957,0.1
434968,0.02
434974,0.04
434982,0.1
434986,0.04
434993,0.04
434995,0.16
435005,0.04
435013,0.06
435027,0.0
435034,0.3
435056,0.22
435060,0.04
435062,0.16
435068,0.04
435069,0.02
435071,0.14
435079,0.02
435086,0.22
435092,0.06
435099,0.08
435100,0.06
435108,0.08
435118,0.06
435120,0.04
435129,0.16
435132,0.2
435138,0.06
435139,0.24
435142,0.1
435147,0.12
435148,0.12
435151,0.04
435153,0.02
435154,0.04
435164,0.34
435173,0.06
435174,0.04
435179,0.06
435199,0.06
435202,0.06
435203,0.12
435214,0.28
435217,0.04
435222,0.08
435229,0.4
435239,0.04
